ID,Segmentation
463483,LQC
463491,HQC
463493,HQC
463499,HQC
463500,HQC
463503,HQC
463508,HQC
463509,HQC
463512,LQC
463516,HQC
463527,HQC
463528,HQC
463529,LQC
463533,LQC
463537,LQC
463545,HQC
463548,LQC
463550,LQC
463553,HQC
463554,HQC
463557,LQC
463560,LQC
463561,HQC
463566,HQC
463572,LQC
463577,LQC
463586,LQC
463588,LQC
463598,LQC
463601,LQC
463603,LQC
463605,LQC
463606,LQC
463614,LQC
463615,LQC
463616,HQC
463619,HQC
463620,LQC
463623,LQC
463624,LQC
463628,HQC
463632,HQC
463638,HQC
463639,LQC
463640,LQC
463644,LQC
463652,HQC
463654,HQC
463655,HQC
463661,HQC
463663,HQC
463664,HQC
463665,HQC
463669,LQC
463670,LQC
463689,HQC
463699,LQC
463703,HQC
463704,HQC
463707,HQC
463713,LQC
463714,HQC
463716,LQC
463718,LQC
463722,LQC
463724,LQC
463726,LQC
463727,LQC
463728,LQC
463732,LQC
463734,HQC
463741,HQC
463745,LQC
463747,LQC
463748,LQC
463753,LQC
463756,HQC
463761,HQC
463764,HQC
463766,LQC
463767,HQC
463768,HQC
463774,LQC
463776,LQC
463782,HQC
463783,LQC
463784,LQC
463785,LQC
463786,LQC
463790,HQC
463792,HQC
463794,LQC
463799,HQC
463800,LQC
463804,HQC
463807,LQC
463811,HQC
463814,LQC
463816,LQC
463818,HQC
463821,HQC
463825,LQC
463827,HQC
463828,HQC
463830,LQC
463834,HQC
463835,LQC
463842,HQC
463847,HQC
463856,LQC
463857,LQC
463859,LQC
463865,LQC
463877,HQC
463880,HQC
463884,HQC
463891,HQC
463892,HQC
463904,HQC
463917,LQC
463923,LQC
463924,HQC
463926,LQC
463931,HQC
463932,LQC
463941,LQC
463943,HQC
463946,LQC
463948,HQC
463951,HQC
463955,HQC
463958,LQC
463961,HQC
463963,LQC
463966,HQC
463978,LQC
463980,LQC
463981,HQC
463983,HQC
463986,LQC
463997,HQC
464000,LQC
464004,LQC
464007,HQC
464009,LQC
464010,LQC
464013,LQC
464019,LQC
464021,LQC
464023,LQC
464030,LQC
464031,LQC
464032,LQC
464033,LQC
464039,HQC
464042,HQC
464046,LQC
464048,HQC
464049,LQC
464053,HQC
464054,HQC
464059,HQC
464063,HQC
464066,LQC
464067,HQC
464068,HQC
464071,HQC
464072,HQC
464076,HQC
464084,LQC
464087,LQC
464089,HQC
464096,LQC
464099,HQC
464103,LQC
464110,LQC
464112,LQC
464115,HQC
464118,HQC
464121,HQC
464123,HQC
464127,LQC
464132,LQC
464137,HQC
464139,LQC
464144,LQC
464152,HQC
464162,HQC
464167,LQC
464172,LQC
464173,LQC
464175,LQC
464176,HQC
464179,LQC
464180,HQC
464182,LQC
464183,HQC
464185,LQC
464195,HQC
464200,LQC
464202,HQC
464204,LQC
464205,HQC
464206,HQC
464211,HQC
464212,LQC
464216,LQC
464217,LQC
464223,HQC
464226,LQC
464231,LQC
464232,LQC
464246,LQC
464254,LQC
464255,LQC
464265,HQC
464269,HQC
464270,HQC
464271,LQC
464274,LQC
464276,LQC
464283,HQC
464286,LQC
464287,LQC
464289,LQC
464292,LQC
464297,HQC
464298,LQC
464308,HQC
464318,HQC
464320,HQC
464326,HQC
464332,HQC
464339,HQC
464344,HQC
464351,LQC
464364,LQC
464368,HQC
464370,LQC
464373,HQC
464378,LQC
464381,LQC
464382,LQC
464386,HQC
464387,HQC
464389,LQC
464396,HQC
464412,HQC
464424,LQC
464425,HQC
464432,LQC
464433,HQC
464436,HQC
464437,HQC
464441,HQC
464451,LQC
464456,HQC
464468,HQC
464473,LQC
464474,HQC
464478,HQC
464481,LQC
464482,HQC
464483,LQC
464485,LQC
464487,HQC
464488,LQC
464494,LQC
464499,HQC
464501,LQC
464504,LQC
464506,LQC
464517,LQC
464522,HQC
464526,HQC
464528,HQC
464533,HQC
464536,HQC
464540,HQC
464544,HQC
464549,HQC
464550,HQC
464552,HQC
464553,HQC
464555,LQC
464560,HQC
464561,HQC
464566,HQC
464569,LQC
464570,HQC
464572,LQC
464576,LQC
464577,LQC
464580,LQC
464581,LQC
464586,HQC
464593,HQC
464594,HQC
464597,HQC
464601,LQC
464603,HQC
464606,LQC
464607,LQC
464608,LQC
464620,HQC
464621,HQC
464637,LQC
464641,LQC
464652,HQC
464654,HQC
464664,HQC
464666,HQC
464670,HQC
464673,HQC
464674,HQC
464675,HQC
464677,LQC
464683,HQC
464684,LQC
464685,LQC
464688,LQC
464690,HQC
464691,HQC
464692,LQC
464693,HQC
464695,LQC
464696,HQC
464697,LQC
464699,LQC
464701,LQC
464704,HQC
464707,HQC
464711,LQC
464712,HQC
464722,HQC
464726,LQC
464728,HQC
464732,HQC
464737,HQC
464739,HQC
464746,LQC
464755,HQC
464756,LQC
464758,HQC
464760,HQC
464765,HQC
464766,HQC
464772,HQC
464774,HQC
464780,LQC
464790,HQC
464792,LQC
464794,HQC
464799,LQC
464802,HQC
464804,HQC
464806,HQC
464812,HQC
464813,HQC
464817,HQC
464818,HQC
464825,LQC
464827,HQC
464828,LQC
464831,LQC
464832,LQC
464835,LQC
464845,HQC
464849,HQC
464851,LQC
464852,HQC
464854,HQC
464857,LQC
464861,LQC
464864,LQC
464865,LQC
464868,HQC
464872,HQC
464873,LQC
464876,HQC
464879,HQC
464884,HQC
464885,HQC
464886,HQC
464902,HQC
464910,LQC
464911,LQC
464915,HQC
464919,HQC
464920,HQC
464921,HQC
464927,LQC
464932,HQC
464938,HQC
464939,HQC
464940,HQC
464944,HQC
464947,LQC
464957,HQC
464960,LQC
464961,LQC
464963,HQC
464972,HQC
464981,LQC
464987,LQC
464990,HQC
464991,HQC
464995,HQC
465001,HQC
465005,LQC
465012,HQC
465014,HQC
465022,HQC
465023,LQC
465026,LQC
465032,LQC
465035,LQC
465038,HQC
465039,HQC
465040,HQC
465045,HQC
465056,HQC
465069,LQC
465075,LQC
465076,LQC
465079,HQC
465082,HQC
465087,LQC
465091,LQC
465092,LQC
465093,HQC
465095,LQC
465099,HQC
465100,LQC
465101,HQC
465105,HQC
465109,HQC
465111,LQC
465112,HQC
465113,HQC
465119,LQC
465120,LQC
465121,HQC
465122,LQC
465124,HQC
465128,LQC
465134,HQC
465136,LQC
465144,LQC
465147,LQC
465148,LQC
465150,HQC
465153,LQC
465155,HQC
465160,LQC
465164,LQC
465171,LQC
465172,LQC
465175,LQC
465176,LQC
465181,LQC
465182,HQC
465186,LQC
465187,HQC
465188,LQC
465189,HQC
465194,LQC
465196,HQC
465197,LQC
465201,HQC
465202,LQC
465203,LQC
465204,LQC
465213,HQC
465214,LQC
465216,LQC
465226,HQC
465228,LQC
465231,LQC
465236,HQC
465237,HQC
465242,LQC
465249,LQC
465254,LQC
465261,LQC
465264,LQC
465267,HQC
465274,HQC
465285,HQC
465288,LQC
465289,LQC
465290,HQC
465294,HQC
465296,HQC
465303,LQC
465306,HQC
465310,LQC
465319,LQC
465326,HQC
465333,HQC
465335,HQC
465340,HQC
465342,LQC
465344,HQC
465345,HQC
465351,LQC
465352,HQC
465354,LQC
465357,LQC
465358,LQC
465359,HQC
465364,HQC
465366,HQC
465371,HQC
465372,HQC
465383,HQC
465384,HQC
465391,HQC
465393,LQC
465395,HQC
465399,HQC
465408,LQC
465410,LQC
465417,HQC
465419,LQC
465423,HQC
465428,HQC
465433,HQC
465435,HQC
465437,LQC
465440,HQC
465441,HQC
465445,LQC
465458,LQC
465461,HQC
465463,LQC
465464,HQC
465471,HQC
465472,HQC
465473,HQC
465477,LQC
465479,HQC
465482,LQC
465483,HQC
465484,HQC
465488,LQC
465489,HQC
465492,HQC
465496,HQC
465505,LQC
465507,HQC
465508,LQC
465510,HQC
465518,HQC
465520,HQC
465521,LQC
465522,LQC
465529,LQC
465538,HQC
465539,LQC
465541,LQC
465543,HQC
465550,LQC
465551,LQC
465554,HQC
465555,HQC
465558,LQC
465568,LQC
465569,HQC
465571,HQC
465577,LQC
465584,HQC
465586,HQC
465587,HQC
465594,LQC
465598,LQC
465600,HQC
465601,LQC
465602,HQC
465603,HQC
465605,HQC
465611,HQC
465612,LQC
465616,HQC
465621,HQC
465625,HQC
465627,LQC
465629,HQC
465635,LQC
465638,HQC
465640,LQC
465644,LQC
465645,HQC
465649,LQC
465651,LQC
465653,HQC
465655,HQC
465656,HQC
465658,LQC
465663,HQC
465667,LQC
465668,LQC
465669,HQC
465670,HQC
465675,HQC
465680,LQC
465685,LQC
465689,LQC
465695,LQC
465697,HQC
465703,HQC
465704,HQC
465705,LQC
465706,LQC
465721,HQC
465722,HQC
465725,HQC
465727,LQC
465728,HQC
465733,HQC
465734,HQC
465736,HQC
465737,HQC
465740,HQC
465742,HQC
465751,HQC
465753,HQC
465766,HQC
465768,HQC
465769,LQC
465772,HQC
465775,LQC
465776,HQC
465777,HQC
465784,LQC
465788,LQC
465793,LQC
465797,LQC
465804,HQC
465809,LQC
465811,LQC
465813,LQC
465818,LQC
465823,HQC
465826,HQC
465828,LQC
465829,HQC
465830,HQC
465831,HQC
465837,HQC
465841,HQC
465848,LQC
465849,LQC
465851,HQC
465853,LQC
465857,HQC
465863,LQC
465865,LQC
465866,HQC
465867,LQC
465873,HQC
465875,HQC
465884,LQC
465893,HQC
465894,HQC
465907,LQC
465916,HQC
465923,LQC
465925,LQC
465927,LQC
465930,HQC
465931,HQC
465935,HQC
465937,LQC
465941,LQC
465948,LQC
465953,HQC
465957,LQC
465960,LQC
465961,HQC
465963,HQC
465965,HQC
465972,LQC
465974,HQC
465975,HQC
465976,HQC
465979,HQC
465982,HQC
465996,LQC
465997,LQC
466001,HQC
466007,HQC
466017,HQC
466019,HQC
466020,HQC
466022,HQC
466023,HQC
466024,HQC
466042,HQC
466043,LQC
466046,HQC
466058,HQC
466069,LQC
466071,HQC
466078,HQC
466079,HQC
466082,HQC
466083,LQC
466084,HQC
466085,LQC
466088,LQC
466090,HQC
466092,LQC
466099,HQC
466103,HQC
466109,HQC
466111,HQC
466114,HQC
466115,HQC
466118,HQC
466124,HQC
466128,HQC
466130,LQC
466132,LQC
466136,LQC
466138,HQC
466140,HQC
466141,HQC
466142,HQC
466143,HQC
466146,HQC
466148,HQC
466149,LQC
466153,HQC
466154,LQC
466156,HQC
466157,HQC
466161,LQC
466162,HQC
466166,HQC
466172,LQC
466178,LQC
466180,HQC
466185,LQC
466200,HQC
466201,HQC
466206,LQC
466207,HQC
466208,LQC
466210,LQC
466211,HQC
466213,LQC
466223,HQC
466225,LQC
466226,LQC
466233,HQC
466235,LQC
466236,HQC
466238,LQC
466246,LQC
466253,LQC
466257,LQC
466264,HQC
466268,LQC
466271,LQC
466274,HQC
466276,LQC
466278,LQC
466282,LQC
466285,LQC
466286,LQC
466287,LQC
466289,LQC
466290,LQC
466292,HQC
466297,LQC
466300,HQC
466301,LQC
466306,LQC
466313,HQC
466315,HQC
466317,HQC
466318,LQC
466320,HQC
466321,HQC
466324,HQC
466326,LQC
466335,LQC
466337,HQC
466341,LQC
466347,HQC
466352,HQC
466355,LQC
466367,HQC
466372,LQC
466373,LQC
466376,HQC
466377,LQC
466380,HQC
466381,LQC
466382,HQC
466387,HQC
466389,HQC
466391,HQC
466392,HQC
466393,HQC
466395,HQC
466397,LQC
466400,HQC
466401,HQC
466402,LQC
466404,HQC
466406,HQC
466408,HQC
466411,LQC
466414,HQC
466418,HQC
466419,HQC
466422,LQC
466427,LQC
466429,LQC
466443,HQC
466450,LQC
466455,HQC
466456,HQC
466463,LQC
466464,HQC
466467,HQC
466468,LQC
466474,LQC
466478,LQC
466483,LQC
466486,HQC
466488,HQC
466490,HQC
466493,HQC
466500,HQC
466501,HQC
466502,LQC
466516,LQC
466517,HQC
466526,LQC
466527,LQC
466530,LQC
466533,HQC
466535,HQC
466536,LQC
466538,HQC
466541,HQC
466543,LQC
466545,LQC
466552,LQC
466553,LQC
466556,LQC
466562,LQC
466564,LQC
466565,HQC
466576,LQC
466586,LQC
466588,LQC
466596,LQC
466603,HQC
466606,HQC
466613,LQC
466628,LQC
466631,HQC
466634,LQC
466635,LQC
466644,HQC
466650,LQC
466652,LQC
466655,HQC
466656,HQC
466658,LQC
466662,LQC
466665,LQC
466666,LQC
466686,LQC
466687,LQC
466688,LQC
466689,HQC
466696,LQC
466704,LQC
466705,HQC
466707,HQC
466713,LQC
466720,HQC
466721,LQC
466725,HQC
466731,HQC
466732,HQC
466733,LQC
466735,LQC
466746,HQC
466752,LQC
466753,LQC
466754,LQC
466759,LQC
466760,LQC
466765,HQC
466769,LQC
466775,HQC
466776,HQC
466777,LQC
466778,HQC
466788,LQC
466790,LQC
466791,HQC
466792,HQC
466799,LQC
466808,HQC
466810,LQC
466811,LQC
466813,HQC
466814,LQC
466815,LQC
466816,HQC
466818,HQC
466826,HQC
466832,LQC
466833,HQC
466846,LQC
466863,LQC
466867,LQC
466871,HQC
466874,HQC
466884,HQC
466886,LQC
466891,HQC
466905,HQC
466906,HQC
466908,HQC
466909,HQC
466910,HQC
466917,HQC
466918,LQC
466920,LQC
466923,LQC
466926,LQC
466927,LQC
466936,HQC
466938,HQC
466939,HQC
466951,LQC
466954,HQC
466955,HQC
466956,HQC
466961,LQC
466966,HQC
466967,HQC
466970,HQC
466971,LQC
466975,LQC
466990,HQC
466996,HQC
466998,LQC
466999,LQC
467000,HQC
467008,LQC
467009,LQC
467022,LQC
467023,HQC
467025,LQC
467044,LQC
467046,LQC
467050,LQC
467053,LQC
467058,HQC
467060,LQC
467063,HQC
467073,HQC
467078,LQC
467079,HQC
467084,LQC
467085,HQC
467088,HQC
467092,LQC
467093,LQC
467098,HQC
467099,LQC
467107,HQC
467111,HQC
467112,HQC
467113,HQC
467114,LQC
467116,LQC
467119,LQC
467121,HQC
467125,HQC
467127,HQC
467132,HQC
467136,HQC
467137,HQC
467138,LQC
467139,HQC
467143,LQC
467144,HQC
467146,LQC
467147,HQC
467153,HQC
467157,HQC
467158,LQC
467159,HQC
467160,HQC
467165,LQC
467167,LQC
467168,LQC
467180,LQC
467183,HQC
467185,HQC
467189,LQC
467193,HQC
467201,LQC
467202,LQC
467208,HQC
467212,LQC
467216,HQC
467217,HQC
467218,HQC
467223,HQC
467227,HQC
467230,LQC
467232,LQC
467233,HQC
467235,HQC
467238,LQC
467239,LQC
467241,HQC
467242,LQC
467247,LQC
467256,LQC
467260,LQC
467263,LQC
467268,HQC
467275,LQC
467281,HQC
467283,LQC
467288,LQC
467296,LQC
467300,HQC
467301,HQC
467303,HQC
467309,HQC
467311,HQC
467312,HQC
467313,HQC
467314,HQC
467317,HQC
467318,HQC
467322,LQC
467325,HQC
467329,HQC
467338,LQC
467344,HQC
467345,HQC
467346,LQC
467352,HQC
467355,LQC
467357,HQC
467358,LQC
467359,LQC
467365,HQC
467367,HQC
467369,HQC
467373,LQC
467375,HQC
467378,LQC
467384,HQC
467385,HQC
467389,LQC
467393,LQC
467398,HQC
467399,LQC
467403,HQC
467410,HQC
467415,LQC
467419,HQC
467421,HQC
467422,LQC
467423,HQC
467434,HQC
467437,HQC
467438,LQC
467441,HQC
467442,LQC
467444,HQC
467445,HQC
467449,HQC
467451,HQC
467455,HQC
467456,HQC
467457,LQC
467459,HQC
467463,HQC
467468,LQC
467472,LQC
467474,LQC
467479,HQC
467481,LQC
467482,LQC
467487,HQC
467488,HQC
467492,HQC
467493,HQC
467499,HQC
467500,LQC
467503,LQC
467505,HQC
467510,HQC
467511,HQC
467514,HQC
467518,LQC
467532,HQC
467533,HQC
467537,HQC
467539,LQC
467540,LQC
467542,LQC
467557,LQC
467559,HQC
467565,HQC
467569,LQC
467570,LQC
467576,LQC
467579,HQC
467580,LQC
467588,LQC
467589,HQC
467592,HQC
467595,LQC
467596,HQC
467604,LQC
467608,HQC
467609,HQC
467610,HQC
467612,HQC
467614,LQC
467620,HQC
467621,HQC
467623,HQC
467629,HQC
467635,HQC
467641,LQC
467643,HQC
467654,LQC
467657,LQC
467658,LQC
467659,LQC
467664,LQC
467666,LQC
467667,HQC
467669,HQC
467673,HQC
467678,LQC
467679,LQC
467683,LQC
467684,LQC
467685,LQC
467693,HQC
467694,LQC
467699,HQC
467705,HQC
467706,LQC
467707,HQC
467710,HQC
467715,LQC
467721,HQC
467723,LQC
467726,HQC
467727,HQC
467728,HQC
467729,HQC
467733,LQC
467734,HQC
467735,LQC
467737,HQC
467739,LQC
467740,LQC
467741,LQC
467749,LQC
467763,HQC
467767,LQC
467768,LQC
467769,HQC
467772,LQC
467779,LQC
467789,LQC
467798,LQC
467802,LQC
467803,HQC
467806,LQC
467808,LQC
467812,HQC
467813,HQC
467815,HQC
467825,LQC
467828,HQC
467838,LQC
467848,HQC
467849,HQC
467852,HQC
467856,HQC
467860,HQC
467861,HQC
467864,HQC
467865,HQC
467868,HQC
467876,LQC
467879,LQC
467880,LQC
467882,HQC
467883,LQC
467888,LQC
467891,LQC
467892,LQC
467894,LQC
467895,LQC
467898,HQC
467901,LQC
467904,HQC
467905,HQC
467911,LQC
467913,HQC
467915,LQC
467917,LQC
467927,LQC
467929,LQC
467930,HQC
467932,LQC
467933,LQC
467934,HQC
467938,HQC
467940,LQC
467946,HQC
467948,LQC
467949,LQC
467950,HQC
467954,LQC
467958,HQC
467960,HQC
467961,HQC
467968,LQC
459518,HQC
460211,HQC
460640,HQC
460660,HQC
460975,HQC
462177,HQC
463266,LQC
463351,LQC
463819,HQC
464257,HQC
464392,LQC
464752,LQC
464809,HQC
464973,HQC
465547,HQC
465688,LQC
466457,LQC
466623,HQC
466718,HQC
466749,LQC
466750,LQC
466751,LQC
467172,HQC
459516,LQC
459699,HQC
459746,LQC
459771,LQC
459821,HQC
460033,HQC
460097,HQC
460222,HQC
460305,HQC
460349,LQC
460434,LQC
460447,HQC
460504,HQC
460686,LQC
461989,HQC
462607,HQC
462619,HQC
462697,HQC
463170,LQC
463175,HQC
463387,LQC
464016,HQC
464169,HQC
464618,HQC
464769,HQC
464836,LQC
464905,HQC
464907,HQC
464925,HQC
465295,HQC
465405,LQC
465467,LQC
465860,LQC
465983,LQC
466032,LQC
466218,LQC
466247,HQC
466319,LQC
466370,HQC
466466,LQC
466550,LQC
466671,LQC
466795,HQC
466802,HQC
466804,HQC
466807,LQC
467129,HQC
467339,LQC
467504,LQC
464916,HQC
